S.No.,College,Role,City type,Previous CTC,Previous job changes,Graduation marks,Exp (Months),CTC
269,Tier 1,Executive,Metro,50573.00,3.00,60.00,45.00,70207.24
270,Tier 1,Executive,Metro,46637.00,4.00,46.00,49.00,66843.75
271,Tier 2,Executive,Metro,50393.00,4.00,55.00,18.00,60213.58
272,Tier 1,Manager,Metro,63916.00,1.00,70.00,50.00,105334.50
273,Tier 3,Executive,Metro,62911.00,3.00,65.00,41.00,65659.69
274,Tier 1,Executive,Metro,56876.00,1.00,35.00,50.00,83092.16
275,Tier 3,Executive,Metro,54032.00,1.00,38.00,25.00,66571.17
276,Tier 1,Executive,Non-Metro,52888.00,4.00,76.00,47.00,78083.21
277,Tier 3,Executive,Metro,43457.00,1.00,74.00,19.00,62954.41
278,Tier 1,Executive,Non-Metro,51281.00,3.00,55.00,22.00,66298.70
279,Tier 2,Executive,Metro,54806.00,2.00,57.00,59.00,82475.16
280,Tier 2,Executive,Non-Metro,49646.00,1.00,59.00,51.00,74374.60
281,Tier 1,Manager,Non-Metro,52883.00,1.00,55.00,40.00,78949.12
282,Tier 1,Manager,Metro,68419.00,4.00,46.00,54.00,106418.32
283,Tier 1,Executive,Metro,50242.00,4.00,71.00,30.00,70060.23
284,Tier 1,Executive,Non-Metro,57133.00,3.00,72.00,55.00,77111.81
285,Tier 1,Executive,Non-Metro,52065.00,4.00,80.00,52.00,68439.79
286,Tier 2,Executive,Metro,53490.00,2.00,72.00,46.00,68607.86
287,Tier 1,Executive,Non-Metro,68539.00,3.00,51.00,46.00,76839.09
288,Tier 3,Executive,Non-Metro,48471.00,1.00,52.00,63.00,70363.67
289,Tier 1,Manager,Non-Metro,59759.00,4.00,67.00,59.00,104376.58
290,Tier 2,Executive,Metro,48380.00,2.00,76.00,52.00,83078.61
291,Tier 1,Executive,Non-Metro,56990.00,3.00,85.00,28.00,72326.83
292,Tier 1,Executive,Metro,51090.00,3.00,80.00,29.00,88238.24
293,Tier 2,Manager,Metro,74198.00,1.00,57.00,25.00,99644.51
294,Tier 2,Executive,Non-Metro,49883.00,2.00,83.00,22.00,60621.48
295,Tier 1,Executive,Metro,54757.00,1.00,70.00,25.00,81168.14
296,Tier 1,Executive,Metro,47031.00,1.00,77.00,18.00,69525.73
297,Tier 1,Manager,Metro,50737.00,3.00,59.00,19.00,80080.39
298,Tier 2,Manager,Metro,51867.00,3.00,71.00,47.00,82688.35
299,Tier 3,Manager,Metro,55886.00,1.00,59.00,31.00,96427.67
300,Tier 3,Executive,Non-Metro,58056.00,2.00,35.00,48.00,69477.19
301,Tier 1,Executive,Metro,53101.00,4.00,70.00,36.00,74538.40
302,Tier 1,Manager,Non-Metro,48782.00,4.00,48.00,53.00,79584.68
303,Tier 2,Executive,Non-Metro,61585.00,1.00,43.00,56.00,74831.10
304,Tier 2,Executive,Non-Metro,59979.00,4.00,75.00,28.00,58131.91
305,Tier 1,Executive,Non-Metro,63899.00,1.00,56.00,57.00,84743.00
306,Tier 3,Executive,Metro,54798.00,1.00,54.00,29.00,75534.40
307,Tier 1,Executive,Non-Metro,54744.00,4.00,78.00,28.00,81481.56
308,Tier 2,Executive,Non-Metro,58383.00,2.00,46.00,30.00,69300.19
309,Tier 1,Executive,Metro,58709.00,4.00,85.00,58.00,90313.75
310,Tier 3,Executive,Non-Metro,54126.00,2.00,43.00,41.00,73396.24
311,Tier 1,Executive,Metro,52976.00,4.00,50.00,50.00,70039.59
312,Tier 1,Executive,Non-Metro,50339.00,2.00,60.00,19.00,70424.37
313,Tier 2,Manager,Metro,61609.00,2.00,74.00,43.00,91694.57
314,Tier 2,Executive,Metro,63395.00,1.00,66.00,49.00,74782.68
315,Tier 1,Manager,Non-Metro,61270.00,2.00,73.00,27.00,102262.82
316,Tier 1,Executive,Metro,61862.00,4.00,51.00,52.00,79093.55
317,Tier 3,Executive,Metro,60695.00,1.00,62.00,50.00,70326.56
318,Tier 1,Executive,Metro,59922.00,3.00,42.00,54.00,86260.00
319,Tier 3,Executive,Non-Metro,53748.00,2.00,74.00,44.00,63434.77
320,Tier 1,Executive,Metro,62196.00,2.00,69.00,32.00,66943.01
321,Tier 3,Executive,Metro,52827.00,2.00,43.00,34.00,65127.58
322,Tier 1,Executive,Non-Metro,56003.00,1.00,68.00,26.00,79572.91
323,Tier 1,Manager,Metro,60107.00,3.00,40.00,34.00,108959.68
324,Tier 1,Executive,Metro,67292.00,3.00,46.00,57.00,75485.17
325,Tier 1,Executive,Metro,49605.00,4.00,58.00,29.00,66564.34
326,Tier 1,Executive,Metro,63647.00,3.00,50.00,40.00,77855.11
327,Tier 2,Executive,Non-Metro,48581.00,4.00,69.00,27.00,58157.33
328,Tier 3,Manager,Metro,63334.00,1.00,71.00,45.00,94904.92
329,Tier 1,Manager,Non-Metro,62264.00,2.00,52.00,64.00,114996.23
330,Tier 1,Executive,Metro,61180.00,1.00,53.00,52.00,84453.82
331,Tier 1,Manager,Non-Metro,63370.00,1.00,38.00,61.00,112185.30
332,Tier 3,Manager,Metro,52121.00,4.00,64.00,52.00,85433.78
333,Tier 3,Executive,Non-Metro,58782.00,4.00,81.00,61.00,71725.42
334,Tier 1,Executive,Non-Metro,52717.00,3.00,81.00,56.00,69686.43
335,Tier 1,Executive,Non-Metro,65291.00,2.00,51.00,43.00,87624.82
336,Tier 1,Executive,Metro,62820.00,3.00,62.00,64.00,75366.41
337,Tier 2,Executive,Metro,55219.00,3.00,36.00,60.00,69293.67
338,Tier 3,Executive,Metro,50637.00,4.00,81.00,62.00,72653.54
339,Tier 1,Manager,Metro,56777.00,3.00,72.00,50.00,101676.27
340,Tier 2,Executive,Non-Metro,48367.00,2.00,82.00,46.00,64602.94
341,Tier 1,Executive,Non-Metro,50440.00,4.00,49.00,24.00,84891.91
342,Tier 3,Executive,Metro,56640.00,4.00,59.00,62.00,80912.22
343,Tier 1,Executive,Non-Metro,52862.00,4.00,38.00,60.00,75668.60
344,Tier 1,Executive,Metro,66238.00,4.00,37.00,63.00,87865.95
345,Tier 2,Executive,Non-Metro,63067.00,2.00,41.00,49.00,72570.68
346,Tier 2,Executive,Non-Metro,50768.00,4.00,65.00,34.00,63243.71
347,Tier 2,Executive,Metro,62897.00,2.00,57.00,33.00,64127.09
348,Tier 1,Executive,Metro,56970.00,3.00,43.00,46.00,81291.41
349,Tier 2,Executive,Non-Metro,50145.00,2.00,57.00,36.00,58437.39
350,Tier 3,Executive,Metro,57744.00,3.00,71.00,19.00,68804.22
351,Tier 3,Executive,Non-Metro,50546.00,2.00,70.00,57.00,65555.15
352,Tier 1,Executive,Non-Metro,49630.00,3.00,39.00,50.00,78953.09
353,Tier 1,Executive,Non-Metro,49201.00,1.00,75.00,30.00,71665.52
354,Tier 1,Executive,Metro,59672.00,1.00,41.00,33.00,78716.54
355,Tier 2,Executive,Non-Metro,65360.00,4.00,85.00,18.00,67305.64
356,Tier 1,Executive,Metro,56630.00,4.00,78.00,46.00,91874.27
357,Tier 2,Executive,Metro,66225.00,2.00,52.00,46.00,68828.39
358,Tier 3,Executive,Metro,50905.00,1.00,51.00,47.00,71592.06
359,Tier 2,Executive,Metro,70139.00,3.00,57.00,23.00,69655.87
360,Tier 2,Executive,Non-Metro,50225.00,3.00,78.00,18.00,55965.32
361,Tier 1,Executive,Non-Metro,58491.00,1.00,82.00,48.00,77992.00
362,Tier 1,Executive,Metro,54429.00,3.00,73.00,35.00,67723.64
363,Tier 1,Manager,Non-Metro,48660.00,4.00,40.00,19.00,69552.90
364,Tier 1,Executive,Non-Metro,54944.00,4.00,52.00,21.00,71319.69
365,Tier 2,Executive,Non-Metro,45569.00,1.00,45.00,21.00,61314.49
366,Tier 1,Executive,Non-Metro,54688.00,3.00,72.00,49.00,77659.80
367,Tier 1,Executive,Non-Metro,55031.00,3.00,38.00,56.00,79567.50
368,Tier 3,Executive,Non-Metro,47800.00,3.00,51.00,42.00,64852.24
369,Tier 3,Executive,Metro,53525.00,3.00,76.00,44.00,76874.67
370,Tier 1,Executive,Metro,58158.00,4.00,52.00,18.00,74609.27
371,Tier 3,Executive,Non-Metro,45831.00,4.00,50.00,61.00,67830.32
372,Tier 1,Executive,Non-Metro,49068.00,3.00,38.00,57.00,76946.27
373,Tier 1,Executive,Non-Metro,59055.00,1.00,62.00,42.00,74170.88
374,Tier 1,Manager,Metro,56061.00,1.00,50.00,26.00,89914.73
375,Tier 2,Executive,Metro,54739.00,1.00,41.00,20.00,57101.04
376,Tier 3,Manager,Non-Metro,48909.00,1.00,63.00,23.00,72988.31
377,Tier 1,Manager,Non-Metro,53938.00,1.00,61.00,39.00,75465.42
378,Tier 2,Manager,Metro,64117.00,4.00,77.00,24.00,98229.46
379,Tier 3,Executive,Non-Metro,53523.00,1.00,61.00,64.00,75104.22
380,Tier 2,Executive,Metro,54533.00,1.00,68.00,62.00,94600.05
381,Tier 1,Manager,Non-Metro,41686.00,2.00,52.00,27.00,71243.97
382,Tier 1,Manager,Metro,52894.00,2.00,43.00,55.00,101285.30
383,Tier 2,Executive,Metro,54634.00,2.00,76.00,55.00,78275.87
384,Tier 2,Executive,Non-Metro,71502.00,4.00,49.00,35.00,74600.09
385,Tier 1,Executive,Metro,49626.00,3.00,59.00,44.00,72344.51
386,Tier 1,Executive,Metro,64324.00,4.00,74.00,19.00,71994.50
387,Tier 2,Executive,Non-Metro,62778.00,1.00,51.00,58.00,77589.36
388,Tier 3,Executive,Metro,52970.00,1.00,49.00,50.00,90017.28
389,Tier 3,Executive,Non-Metro,45893.00,4.00,75.00,26.00,65271.68
390,Tier 3,Executive,Non-Metro,50488.00,2.00,59.00,24.00,66640.89
391,Tier 1,Executive,Metro,60137.00,4.00,65.00,48.00,89189.31
392,Tier 3,Executive,Non-Metro,57816.00,4.00,66.00,19.00,59189.52
393,Tier 1,Executive,Metro,51943.00,1.00,62.00,48.00,69695.94
394,Tier 1,Executive,Metro,59544.00,3.00,51.00,49.00,70404.00
395,Tier 1,Executive,Non-Metro,61499.00,2.00,76.00,46.00,64944.99
396,Tier 3,Executive,Metro,41294.00,1.00,39.00,46.00,71733.25
397,Tier 1,Executive,Non-Metro,58538.00,1.00,75.00,43.00,76807.18
398,Tier 2,Executive,Metro,57406.00,2.00,61.00,21.00,84235.74
399,Tier 1,Executive,Metro,50528.00,1.00,68.00,64.00,74927.63
400,Tier 2,Executive,Non-Metro,61700.00,4.00,36.00,18.00,66204.58
401,Tier 1,Executive,Non-Metro,47270.00,1.00,51.00,51.00,68331.12
402,Tier 2,Executive,Metro,69065.00,1.00,76.00,47.00,80932.58
403,Tier 3,Executive,Non-Metro,60257.00,4.00,39.00,64.00,82519.16
404,Tier 3,Executive,Metro,61079.00,1.00,79.00,49.00,77040.51
405,Tier 1,Executive,Metro,42108.00,3.00,49.00,31.00,72612.42
406,Tier 1,Executive,Non-Metro,63977.00,4.00,63.00,52.00,84692.16
407,Tier 2,Executive,Non-Metro,45174.00,3.00,61.00,33.00,65377.42
408,Tier 1,Executive,Non-Metro,52699.00,3.00,69.00,47.00,69660.75
409,Tier 2,Executive,Metro,42512.00,2.00,80.00,38.00,69717.83
410,Tier 2,Executive,Metro,55176.00,3.00,75.00,32.00,57008.66
411,Tier 3,Executive,Metro,38605.00,1.00,38.00,19.00,69365.78
412,Tier 1,Manager,Non-Metro,46677.00,1.00,39.00,44.00,77774.74
413,Tier 1,Manager,Non-Metro,45778.00,1.00,71.00,26.00,79016.85
414,Tier 1,Executive,Metro,43939.00,2.00,39.00,25.00,74387.54
415,Tier 3,Executive,Non-Metro,56398.00,4.00,57.00,19.00,68191.78
416,Tier 2,Executive,Non-Metro,55835.00,2.00,42.00,43.00,60230.16
417,Tier 2,Executive,Metro,63076.00,2.00,76.00,52.00,73796.54
418,Tier 1,Manager,Non-Metro,42990.00,4.00,69.00,36.00,72310.20
419,Tier 2,Executive,Metro,65196.00,4.00,57.00,64.00,81015.32
420,Tier 3,Manager,Non-Metro,52971.00,3.00,38.00,63.00,81697.60
421,Tier 2,Manager,Metro,59430.00,4.00,54.00,64.00,104243.15
422,Tier 2,Manager,Metro,60711.00,1.00,65.00,61.00,101556.34
423,Tier 1,Manager,Metro,55375.00,1.00,68.00,40.00,106794.93
424,Tier 1,Executive,Metro,52454.00,4.00,73.00,25.00,71600.02
425,Tier 1,Executive,Metro,58185.00,3.00,83.00,48.00,81949.56
426,Tier 2,Executive,Metro,47925.00,1.00,36.00,45.00,73749.23
427,Tier 1,Executive,Non-Metro,47421.00,2.00,53.00,38.00,71375.68
428,Tier 1,Executive,Non-Metro,51533.00,3.00,61.00,18.00,72477.67
429,Tier 1,Executive,Non-Metro,36990.00,2.00,43.00,21.00,65008.02
430,Tier 3,Executive,Non-Metro,56116.00,1.00,67.00,27.00,84698.85
431,Tier 1,Executive,Metro,62878.00,2.00,47.00,19.00,97088.21
432,Tier 3,Executive,Non-Metro,42736.00,3.00,64.00,29.00,60591.81
433,Tier 1,Executive,Metro,55608.00,1.00,78.00,42.00,70832.23
434,Tier 1,Executive,Non-Metro,59842.00,4.00,46.00,60.00,71889.51
435,Tier 3,Executive,Metro,56444.00,3.00,45.00,31.00,73635.67
436,Tier 2,Executive,Metro,53316.00,1.00,48.00,60.00,70999.92
437,Tier 1,Executive,Metro,53856.00,2.00,75.00,22.00,66756.42
438,Tier 1,Executive,Metro,54873.00,2.00,58.00,35.00,72489.65
439,Tier 2,Executive,Non-Metro,68315.00,3.00,79.00,52.00,81832.10
440,Tier 1,Executive,Metro,52544.00,1.00,42.00,26.00,73939.42
441,Tier 3,Executive,Non-Metro,57189.00,3.00,47.00,31.00,66790.50
442,Tier 1,Manager,Non-Metro,57695.00,2.00,55.00,33.00,96600.42
443,Tier 2,Executive,Metro,68011.00,2.00,70.00,18.00,53020.32
444,Tier 2,Executive,Non-Metro,64691.00,2.00,44.00,59.00,80588.67
445,Tier 3,Manager,Metro,53910.00,3.00,75.00,56.00,90228.63
446,Tier 1,Executive,Non-Metro,60907.00,2.00,57.00,45.00,79263.09
447,Tier 1,Executive,Metro,54327.00,2.00,64.00,60.00,88561.51
448,Tier 3,Executive,Non-Metro,46538.00,1.00,53.00,56.00,62424.16
449,Tier 1,Executive,Non-Metro,52796.00,2.00,79.00,40.00,65442.63
450,Tier 1,Executive,Metro,64231.00,1.00,75.00,35.00,66671.19
451,Tier 1,Executive,Metro,59444.00,3.00,59.00,39.00,76341.13
452,Tier 3,Executive,Metro,49831.00,3.00,63.00,30.00,73782.54
453,Tier 1,Executive,Metro,45913.00,3.00,75.00,24.00,69436.17
454,Tier 3,Executive,Metro,52310.00,4.00,47.00,20.00,56862.74
455,Tier 2,Executive,Metro,69868.00,4.00,55.00,32.00,79427.58
456,Tier 1,Executive,Metro,60939.00,1.00,74.00,59.00,91681.45
457,Tier 2,Executive,Non-Metro,57469.00,3.00,45.00,55.00,77103.63
458,Tier 3,Executive,Non-Metro,52571.00,3.00,72.00,57.00,66313.95
459,Tier 1,Executive,Metro,67425.00,1.00,59.00,56.00,82675.11
460,Tier 2,Executive,Non-Metro,59817.00,1.00,78.00,40.00,67427.14
461,Tier 2,Executive,Non-Metro,65657.00,3.00,83.00,49.00,76090.01
462,Tier 1,Manager,Metro,50292.00,1.00,49.00,42.00,85106.53
463,Tier 1,Executive,Non-Metro,60081.00,2.00,41.00,62.00,75901.99
464,Tier 1,Executive,Metro,52897.00,4.00,49.00,56.00,82030.46
465,Tier 3,Executive,Metro,52642.00,1.00,84.00,19.00,63601.24
466,Tier 2,Manager,Non-Metro,50843.00,3.00,45.00,30.00,67351.02
467,Tier 1,Executive,Non-Metro,56192.00,2.00,50.00,60.00,81955.26
468,Tier 3,Executive,Non-Metro,58100.00,4.00,67.00,56.00,67700.67
469,Tier 1,Executive,Non-Metro,47928.00,3.00,83.00,28.00,92828.33
470,Tier 2,Executive,Non-Metro,50000.00,4.00,37.00,18.00,64431.37
471,Tier 2,Executive,Metro,59968.00,3.00,85.00,27.00,55221.36
472,Tier 1,Executive,Non-Metro,57102.00,3.00,49.00,18.00,66958.60
473,Tier 1,Executive,Non-Metro,51617.00,3.00,47.00,19.00,71871.01
474,Tier 1,Executive,Non-Metro,57304.00,2.00,85.00,47.00,93477.17
475,Tier 1,Manager,Metro,53736.00,4.00,45.00,54.00,79771.46
476,Tier 3,Manager,Metro,51073.00,2.00,45.00,61.00,86575.65
477,Tier 1,Manager,Metro,50138.00,3.00,70.00,24.00,95813.53
478,Tier 3,Executive,Metro,63654.00,2.00,56.00,25.00,75793.14
479,Tier 2,Executive,Metro,57408.00,1.00,83.00,21.00,56636.90
480,Tier 2,Executive,Metro,55569.00,4.00,69.00,23.00,65668.72
481,Tier 3,Executive,Metro,63988.00,2.00,79.00,63.00,80614.98
482,Tier 2,Executive,Metro,61721.00,2.00,45.00,49.00,70220.52
483,Tier 2,Executive,Non-Metro,59669.00,2.00,81.00,18.00,53921.11
484,Tier 1,Executive,Non-Metro,65851.00,2.00,60.00,51.00,75572.88
485,Tier 1,Executive,Metro,62411.00,4.00,42.00,48.00,77207.70
486,Tier 1,Executive,Non-Metro,55412.00,1.00,68.00,31.00,60710.06
487,Tier 3,Executive,Non-Metro,43715.00,1.00,78.00,54.00,75143.25
488,Tier 1,Executive,Metro,54231.00,1.00,62.00,19.00,76382.82
489,Tier 2,Manager,Non-Metro,64433.00,3.00,46.00,44.00,111735.76
490,Tier 3,Executive,Metro,55232.00,1.00,80.00,53.00,65540.32
491,Tier 1,Executive,Non-Metro,61583.00,3.00,52.00,19.00,67531.15
492,Tier 2,Executive,Non-Metro,46532.00,2.00,83.00,61.00,75598.32
493,Tier 1,Executive,Non-Metro,53540.00,1.00,67.00,18.00,69264.00
494,Tier 1,Executive,Metro,64566.00,3.00,81.00,61.00,89477.54
495,Tier 1,Manager,Metro,48681.00,4.00,81.00,21.00,82925.12
496,Tier 1,Executive,Metro,56554.00,1.00,74.00,20.00,76083.30
497,Tier 1,Executive,Non-Metro,51206.00,3.00,53.00,31.00,68596.74
498,Tier 1,Executive,Metro,52435.00,1.00,55.00,45.00,74170.13
499,Tier 2,Executive,Non-Metro,50155.00,4.00,39.00,44.00,59306.19
500,Tier 1,Executive,Non-Metro,64187.00,4.00,39.00,62.00,67432.59
501,Tier 1,Manager,Metro,59413.00,1.00,82.00,29.00,95450.98
502,Tier 1,Executive,Metro,46707.00,3.00,47.00,43.00,72730.05
503,Tier 2,Manager,Metro,47277.00,3.00,59.00,51.00,83631.77
504,Tier 2,Manager,Metro,58500.00,2.00,35.00,19.00,96401.16
505,Tier 2,Executive,Non-Metro,57730.00,3.00,77.00,38.00,64151.37
506,Tier 3,Executive,Metro,51923.00,2.00,62.00,37.00,78114.29
507,Tier 3,Executive,Metro,51612.00,2.00,37.00,22.00,60924.86
508,Tier 3,Executive,Metro,43980.00,3.00,77.00,21.00,71338.39
509,Tier 1,Executive,Non-Metro,45394.00,4.00,60.00,24.00,65139.49
510,Tier 1,Executive,Non-Metro,55176.00,4.00,35.00,57.00,69100.46
511,Tier 1,Executive,Metro,56245.00,2.00,45.00,56.00,86927.86
512,Tier 2,Executive,Metro,59043.00,2.00,49.00,27.00,69219.33
513,Tier 1,Executive,Metro,48766.00,4.00,37.00,51.00,73707.10
514,Tier 1,Executive,Metro,58626.00,4.00,61.00,19.00,76788.27
515,Tier 1,Manager,Metro,52001.00,2.00,49.00,39.00,85600.10
516,Tier 1,Executive,Metro,59352.00,4.00,43.00,58.00,85744.04
517,Tier 2,Executive,Metro,64052.00,3.00,52.00,20.00,91330.57
518,Tier 3,Executive,Metro,57344.00,4.00,38.00,45.00,68928.96
519,Tier 1,Executive,Non-Metro,54246.00,1.00,64.00,35.00,71387.98
520,Tier 1,Executive,Metro,51942.00,3.00,44.00,31.00,66988.10
521,Tier 1,Executive,Non-Metro,56726.00,2.00,58.00,50.00,92894.44
522,Tier 2,Executive,Non-Metro,67851.00,3.00,37.00,32.00,67278.35
523,Tier 1,Executive,Non-Metro,62959.00,3.00,49.00,51.00,79975.83
524,Tier 2,Executive,Non-Metro,60621.00,1.00,56.00,38.00,61501.14
525,Tier 2,Manager,Metro,53839.00,4.00,67.00,42.00,100719.01
526,Tier 2,Executive,Non-Metro,59229.00,3.00,85.00,18.00,61871.80
527,Tier 3,Executive,Non-Metro,54598.00,4.00,42.00,19.00,74819.09
528,Tier 1,Executive,Non-Metro,51247.00,4.00,73.00,51.00,71395.15
529,Tier 1,Executive,Metro,69245.00,1.00,46.00,46.00,76576.50
530,Tier 1,Executive,Metro,45520.00,2.00,75.00,18.00,59940.20
531,Tier 2,Manager,Metro,65606.00,1.00,35.00,57.00,101280.17
532,Tier 1,Executive,Non-Metro,59206.00,2.00,63.00,62.00,73927.15
533,Tier 2,Executive,Metro,50418.00,4.00,84.00,59.00,82172.24
534,Tier 2,Executive,Metro,62251.00,2.00,56.00,37.00,80040.49
535,Tier 2,Executive,Metro,67078.00,3.00,62.00,64.00,81452.04
536,Tier 1,Executive,Metro,56981.00,1.00,35.00,38.00,68630.86
537,Tier 1,Executive,Non-Metro,64976.00,2.00,68.00,33.00,79118.64
